setting,seed,method,alpha,beta,gamma,ridge_lambda,ratio_estimator,clipping,candidate_pool_size,adaptive_gamma,target_mse,ess,condition_number,ratio_uncertainty,weight_second_moment,target_excess_risk_vs_oracle,regret_gap_to_oracle_selected_source,gamma_effective
A,11,stability_aware_composite,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.09300022911425868,73.21848617700095,15.149774637724713,3.141813290407055,16.389303612329673,0.02443020990283612,0.02443020990283612,1.2074817236362554
A,11,random_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.06857001921142256,55.37265733145938,10.525282644361788,2.9528785903664714,21.671345711434988,0.0,0.0,1.2074817236362554
A,11,mmd_nearest_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.09300022911425868,73.21848617700095,15.149774637724713,3.141813290407055,16.389303612329673,0.02443020990283612,0.02443020990283612,1.2074817236362554
A,11,wasserstein_nearest_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.09300022911425868,73.21848617700095,15.149774637724713,3.141813290407055,16.389303612329673,0.02443020990283612,0.02443020990283612,1.2074817236362554
A,11,pooled_source_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.07208615006166151,798.359479951978,5.086721493239758,4.002453847625168,12.024658366341916,0.003516130850238955,0.003516130850238955,1.2074817236362554
A,11,single_source_unweighted_LS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.06242740502718439,1199.999999999999,14.271537090387868,0.0,1.0,-0.006142614184238164,-0.006142614184238164,1.2074817236362554
A,11,mixed_shift_gate_plus_composite,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.07640511810100978,61.838597897058136,12.442847360166937,3.2425211440476436,19.40535589097468,0.007835098889587222,0.007835098889587222,1.2074817236362554
A,11,oracle_best_source_retrospective,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.06857001921142256,55.37265733145938,10.525282644361788,2.9528785903664714,21.671345711434988,0.0,0.0,1.2074817236362554
A,23,stability_aware_composite,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.07360452311487989,100.53078994897854,4.2771562968664325,4.773572564291215,11.936641506603062,0.008020464494032056,0.008020464494032056,0.9001539079498477
A,23,random_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.06684313308597223,63.36811356070851,9.656082842851665,1.0694016562289568,18.936968965890117,0.0012590744651243962,0.0012590744651243962,0.9001539079498477
A,23,mmd_nearest_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.19255639700433305,96.48731223111129,5.188709255180387,3.900102656175414,12.436868353446568,0.1269723383834852,0.1269723383834852,0.9001539079498477
A,23,wasserstein_nearest_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.19255639700433305,96.48731223111129,5.188709255180387,3.900102656175414,12.436868353446568,0.1269723383834852,0.1269723383834852,0.9001539079498477
A,23,pooled_source_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.09725525495886522,1703.2230026629518,3.5858140647398176,4.506058562378772,5.636372914742421,0.03167119633801739,0.03167119633801739,0.9001539079498477
A,23,single_source_unweighted_LS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.09320818316652867,1199.999999999999,8.777514932028248,0.0,1.0,0.027624124545680834,0.027624124545680834,0.9001539079498477
A,23,mixed_shift_gate_plus_composite,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.19255639700433305,96.48731223111129,5.188709255180387,3.900102656175414,12.436868353446568,0.1269723383834852,0.1269723383834852,0.9001539079498477
A,23,oracle_best_source_retrospective,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.06558405862084783,89.2806455367227,7.364896061393398,3.8040989872818014,13.440763031896045,0.0,0.0,0.9001539079498477
A,47,stability_aware_composite,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.07104085001293062,94.34470675726352,7.574299125562514,4.473909450831261,12.719314535401075,0.0,0.0,0.955605201154298
A,47,random_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.07176573537346992,37.59229977674845,9.445093309758755,3.231838975844835,31.921430907948487,0.0007248853605393013,0.0007248853605393013,0.955605201154298
A,47,mmd_nearest_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.07341665633806412,85.06558089553837,10.393229316110562,4.460432739247376,14.106763127496507,0.0023758063251334977,0.0023758063251334977,0.955605201154298
A,47,wasserstein_nearest_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.07341665633806412,85.06558089553837,10.393229316110562,4.460432739247376,14.106763127496507,0.0023758063251334977,0.0023758063251334977,0.955605201154298
A,47,pooled_source_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.09721566238070811,1416.569733514092,6.1580025086182415,5.120722793836621,6.776934289117453,0.026174812367777495,0.026174812367777495,0.955605201154298
A,47,single_source_unweighted_LS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.06806553470749238,1199.999999999999,10.610394625116172,0.0,1.0,-0.0029753153054382364,-0.0029753153054382364,0.955605201154298
A,47,mixed_shift_gate_plus_composite,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.07453648276368485,90.39146733007334,8.24888903607944,4.3539371398093945,13.275589338699834,0.003495632750754235,0.003495632750754235,0.955605201154298
A,47,oracle_best_source_retrospective,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.07104085001293062,94.34470675726352,7.574299125562514,4.473909450831261,12.719314535401075,0.0,0.0,0.955605201154298
A,89,stability_aware_composite,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.23209554793811038,741.286912499995,25.355544425978653,0.2115011506910167,1.6188064020130868,0.16644667633335947,0.16644667633335947,0.5239613786051117
A,89,random_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.14513020688557532,77.76511528381558,8.632407202641058,3.977794679998106,15.431083662836864,0.07948133528082442,0.07948133528082442,0.5239613786051117
A,89,mmd_nearest_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.08519426035613795,91.5599338251008,8.644124474625034,4.312161643695662,13.106169367571413,0.019545388751387047,0.019545388751387047,0.5239613786051117
A,89,wasserstein_nearest_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.06923197348404524,89.24438087923647,9.16835013776719,3.6474009110272974,13.446224716563256,0.003583101879294337,0.003583101879294337,0.5239613786051117
A,89,pooled_source_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.07254765130142274,1117.5427414825517,5.376773363907891,5.556971366238087,8.59027547102328,0.006898779696671839,0.006898779696671839,0.5239613786051117
A,89,single_source_unweighted_LS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.06322308786551313,1199.999999999999,12.82232782691978,0.0,1.0,-0.002425783739237769,-0.002425783739237769,0.5239613786051117
A,89,mixed_shift_gate_plus_composite,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.06923197348404524,89.24438087923647,9.16835013776719,3.6474009110272974,13.446224716563256,0.003583101879294337,0.003583101879294337,0.5239613786051117
A,89,oracle_best_source_retrospective,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.0656488716047509,70.60365368522687,7.039600783183272,4.215024288727598,16.996287548310587,0.0,0.0,0.5239613786051117
A,131,stability_aware_composite,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.5187197168645779,121.45893958742998,7.7256488899795,0.7825458558384197,9.879882073197896,0.44629931741861095,0.44629931741861095,0.7664579115557071
A,131,random_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.07987847605722752,47.99571955111052,11.9961667063191,0.7352592579055774,25.00222959717698,0.007458076611260633,0.007458076611260633,0.7664579115557071
A,131,mmd_nearest_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.08114187439311138,61.2868775659333,16.160743807704247,3.564804522577804,19.58004792632027,0.008721474947144495,0.008721474947144495,0.7664579115557071
A,131,wasserstein_nearest_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.08114187439311138,61.2868775659333,16.160743807704247,3.564804522577804,19.58004792632027,0.008721474947144495,0.008721474947144495,0.7664579115557071
A,131,pooled_source_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.09625130935567375,712.7740473413534,11.376809408667112,5.143514933336309,13.468503848847364,0.023830909909706863,0.023830909909706863,0.7664579115557071
A,131,single_source_unweighted_LS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.06595114094264803,1199.999999999999,8.879710632169587,0.0,1.0,-0.0064692585033188504,-0.0064692585033188504,0.7664579115557071
A,131,mixed_shift_gate_plus_composite,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.08114187439311138,61.2868775659333,16.160743807704247,3.564804522577804,19.58004792632027,0.008721474947144495,0.008721474947144495,0.7664579115557071
A,131,oracle_best_source_retrospective,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.07242039944596688,61.253251001617684,16.716686827891678,3.003011764316906,19.59079690249395,0.0,0.0,0.7664579115557071
B,11,stability_aware_composite,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.12385995006625916,1136.8779248745864,30.43461183407993,0.07693025330939747,1.0555222978634735,0.0011558903018784178,0.0011558903018784178,0.5282545967666183
B,11,random_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.12425653107951694,118.04287091659845,29.000716043936126,0.42904313121140536,10.165798158616962,0.0015524713151361946,0.0015524713151361946,0.5282545967666183
B,11,mmd_nearest_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.17136540703288158,105.47295022662561,23.890704312176403,0.5725077803466189,11.377324681528535,0.04866134726850084,0.04866134726850084,0.5282545967666183
B,11,wasserstein_nearest_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.17136540703288158,105.47295022662561,23.890704312176403,0.5725077803466189,11.377324681528535,0.04866134726850084,0.04866134726850084,0.5282545967666183
B,11,pooled_source_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.12421207332007687,473.07539249984285,7.096020940720275,1.0925719433619108,20.29274858023302,0.0015080135556961305,0.0015080135556961305,0.5282545967666183
B,11,single_source_unweighted_LS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.12448027342749986,1199.999999999999,30.410148426097777,0.0,1.0,0.0017762136631191139,0.0017762136631191139,0.5282545967666183
B,11,mixed_shift_gate_plus_composite,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.2167869388549168,185.74850719740428,11.815031823181808,0.48228885799483523,6.4603480151221095,0.09408287909053605,0.09408287909053605,0.5282545967666183
B,11,oracle_best_source_retrospective,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.12270405976438074,1200.0,40.517577614307456,0.005529102120951759,0.9999999997031735,0.0,0.0,0.5282545967666183
B,23,stability_aware_composite,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.10903477105469747,1200.0,41.81475414240007,0.061262039645041115,0.9999999997031735,0.0,0.0,0.5373700556519125
B,23,random_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.10903477105469747,1200.0,41.81475414240007,0.061262039645041115,0.9999999997031735,0.0,0.0,0.5373700556519125
B,23,mmd_nearest_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.33980577949824,44.98433039132669,13.177616355237541,2.5977477202029515,26.675955594971903,0.2307710084435425,0.2307710084435425,0.5373700556519125
B,23,wasserstein_nearest_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.33980577949824,44.98433039132669,13.177616355237541,2.5977477202029515,26.675955594971903,0.2307710084435425,0.2307710084435425,0.5373700556519125
B,23,pooled_source_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.1417623281336277,677.9928905591653,5.305550469526717,3.858324682843056,14.159440509809102,0.03272755707893024,0.03272755707893024,0.5373700556519125
B,23,single_source_unweighted_LS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.2373771609442114,1199.999999999999,17.656909928683362,0.0,1.0,0.12834238988951394,0.12834238988951394,0.5373700556519125
B,23,mixed_shift_gate_plus_composite,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.1279446651386309,77.0248161246278,31.485578858427843,0.6836729030814271,15.579394541275402,0.018909894083933426,0.018909894083933426,0.5373700556519125
B,23,oracle_best_source_retrospective,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.10903477105469747,1200.0,41.81475414240007,0.061262039645041115,0.9999999997031735,0.0,0.0,0.5373700556519125
B,47,stability_aware_composite,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.13368609468961898,1171.500314963907,28.47585507871326,0.07630732507654918,1.0243275091967694,0.0,0.0,0.5266163262723311
B,47,random_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.14542925508417023,43.36607501739447,19.769055377657697,0.6317583012360916,27.671399807466695,0.011743160394551255,0.011743160394551255,0.5266163262723311
B,47,mmd_nearest_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.15115854982336013,55.42941046396414,19.169550522921213,2.338807811641991,21.649156827383177,0.017472455133741155,0.017472455133741155,0.5266163262723311
B,47,wasserstein_nearest_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.15115854982336013,55.42941046396414,19.169550522921213,2.338807811641991,21.649156827383177,0.017472455133741155,0.017472455133741155,0.5266163262723311
B,47,pooled_source_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.15223471534575622,562.3774229506859,11.381945953775142,3.6493866536430337,17.070386555659805,0.018548620656137244,0.018548620656137244,0.5266163262723311
B,47,single_source_unweighted_LS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.1333977652218366,1199.999999999999,22.433324918777842,0.0,1.0,-0.00028832946778237223,-0.00028832946778237223,0.5266163262723311
B,47,mixed_shift_gate_plus_composite,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.16559393113119392,44.6516461832851,19.449221251490595,2.663496095846732,26.874709054701725,0.03190783644157494,0.03190783644157494,0.5266163262723311
B,47,oracle_best_source_retrospective,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.13368609468961898,1171.500314963907,28.47585507871326,0.07630732507654918,1.0243275091967694,0.0,0.0,0.5266163262723311
B,89,stability_aware_composite,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.1253328112633334,1200.0,48.63898207237229,0.052924695828207566,0.9999999997031735,0.0,0.0,0.5425335608067966
B,89,random_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.25512866318132854,41.04242483709124,19.247312475635397,1.426713674179924,29.2380385596338,0.12979585191799514,0.12979585191799514,0.5425335608067966
B,89,mmd_nearest_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.24749762293991134,44.68239170355906,24.08813008183669,1.817005495400363,26.8562168278078,0.12216481167657794,0.12216481167657794,0.5425335608067966
B,89,wasserstein_nearest_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.13924088806614618,69.51118902917787,20.487131837572477,1.054927763471615,17.2634077576384,0.01390807680281278,0.01390807680281278,0.5425335608067966
B,89,pooled_source_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.13500741923725593,516.3348869430564,9.384843300690797,3.052752008232013,18.59258446926823,0.009674607973922528,0.009674607973922528,0.5425335608067966
B,89,single_source_unweighted_LS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.12387672213127984,1199.999999999999,26.718153259658475,0.0,1.0,-0.0014560891320535563,-0.0014560891320535563,0.5425335608067966
B,89,mixed_shift_gate_plus_composite,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.14247759724350484,45.01374231957606,12.532464319422017,0.8480922322388424,26.658525554349914,0.01714478598017144,0.01714478598017144,0.5425335608067966
B,89,oracle_best_source_retrospective,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.1253328112633334,1200.0,48.63898207237229,0.052924695828207566,0.9999999997031735,0.0,0.0,0.5425335608067966
B,131,stability_aware_composite,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.1285456988868116,1055.105642651191,38.57588188068077,0.22220349585811533,1.137326871500828,0.0,0.0,0.5348426857508619
B,131,random_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.12973457484456405,1200.0,37.98152371389576,0.0016354774893099265,0.9999999997031735,0.0011888759577524388,0.0011888759577524388,0.5348426857508619
B,131,mmd_nearest_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.17977337937921783,40.53978346260409,32.450523385809355,1.9473037699377116,29.60055277766484,0.051227680492406225,0.051227680492406225,0.5348426857508619
B,131,wasserstein_nearest_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.17977337937921783,40.53978346260409,32.450523385809355,1.9473037699377116,29.60055277766484,0.051227680492406225,0.051227680492406225,0.5348426857508619
B,131,pooled_source_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.17475523319128303,383.5039092688011,22.039262375096,2.7605132114487603,25.032339352762367,0.04620953430447142,0.04620953430447142,0.5348426857508619
B,131,single_source_unweighted_LS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.12922727424419317,1199.999999999999,18.422119145138208,0.0,1.0,0.0006815753573815586,0.0006815753573815586,0.5348426857508619
B,131,mixed_shift_gate_plus_composite,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.1285456988868116,1055.105642651191,38.57588188068077,0.22220349585811533,1.137326871500828,0.0,0.0,0.5348426857508619
B,131,oracle_best_source_retrospective,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.1285456988868116,1055.105642651191,38.57588188068077,0.22220349585811533,1.137326871500828,0.0,0.0,0.5348426857508619
C,11,stability_aware_composite,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.19920846020474664,1198.4997949459225,47.38222419239893,0.07564707315077171,1.001251735465936,0.00014501093001803578,0.00014501093001803578,0.5415985277518683
C,11,random_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.1990634492747286,1200.0,50.53868598485393,0.021156761755179745,0.9999999997031735,0.0,0.0,0.5415985277518683
C,11,mmd_nearest_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.2102412854849987,1195.600446918457,46.607536072124866,0.048387021645463234,1.0036797851147288,0.011177836210270103,0.011177836210270103,0.5415985277518683
C,11,wasserstein_nearest_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.2102412854849987,1195.600446918457,46.607536072124866,0.048387021645463234,1.0036797851147288,0.011177836210270103,0.011177836210270103,0.5415985277518683
C,11,pooled_source_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.20439113367829886,6304.39096253692,6.129169963781321,0.16868940901015633,1.5227482011320999,0.00532768440357026,0.00532768440357026,0.5415985277518683
C,11,single_source_unweighted_LS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.20921458218322286,1199.999999999999,46.78106743058478,0.0,1.0,0.01015113290849426,0.01015113290849426,0.5415985277518683
C,11,mixed_shift_gate_plus_composite,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.19920846020474664,1198.4997949459225,47.38222419239893,0.07564707315077171,1.001251735465936,0.00014501093001803578,0.00014501093001803578,0.5415985277518683
C,11,oracle_best_source_retrospective,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.1990634492747286,1200.0,50.53868598485393,0.021156761755179745,0.9999999997031735,0.0,0.0,0.5415985277518683
C,23,stability_aware_composite,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.17976425488117986,1197.8613883189767,79.09575531800265,0.0742061355146104,1.0017853579281435,0.0,0.0,0.5632867685892244
C,23,random_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.1802519880045122,1200.0,64.60120107716133,0.0003275003097244354,0.9999999997031735,0.00048773312333233454,0.00048773312333233454,0.5632867685892244
C,23,mmd_nearest_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.5783755025076529,38.94647049913298,19.198165537494493,1.1463144079331853,30.81152116156142,0.39861124762647304,0.39861124762647304,0.5632867685892244
C,23,wasserstein_nearest_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.5783755025076529,38.94647049913298,19.198165537494493,1.1463144079331853,30.81152116156142,0.39861124762647304,0.39861124762647304,0.5632867685892244
C,23,pooled_source_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.24659284488825464,451.8312521367854,7.5024379643503085,1.9113793351358281,21.246870273815134,0.06682859000707478,0.06682859000707478,0.5632867685892244
C,23,single_source_unweighted_LS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.5476781153902438,1199.999999999999,26.608960335738832,0.0,1.0,0.36791386050906394,0.36791386050906394,0.5632867685892244
C,23,mixed_shift_gate_plus_composite,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.20405251215867393,223.78052678596185,38.66249810103141,0.42652946816279647,5.3623968849688195,0.024288257277494063,0.024288257277494063,0.5632867685892244
C,23,oracle_best_source_retrospective,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.17976425488117986,1197.8613883189767,79.09575531800265,0.0742061355146104,1.0017853579281435,0.0,0.0,0.5632867685892244
C,47,stability_aware_composite,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.22029997982683344,1197.20821625036,38.40905436431027,0.0864986442780371,1.002331911322819,0.0,0.0,0.5347111120444347
C,47,random_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.22029997982683344,1197.20821625036,38.40905436431027,0.0864986442780371,1.002331911322819,0.0,0.0,0.5347111120444347
C,47,mmd_nearest_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.24256949577826806,56.40335370646095,23.367897421226004,0.9029618003551665,21.275330650717613,0.022269515951434615,0.022269515951434615,0.5347111120444347
C,47,wasserstein_nearest_source_plus_IWLS,0.3,0.5,0.5,0.001,gaussian_diag_proxy,p99,8,True,0.24256949577826806,56.40335370646095,23.367897421226004,0.9029618003551665,21.275330650717613,0.022269515951434615,0.022269515951434615,0.5347111120444347
