setting,method,target_mse_mean,target_mse_ci_low,target_mse_ci_high,target_mse_std,ess_mean,ess_std,excess_risk_mean
A,oracle_best_source_retrospective,0.06250416989201386,0.05964365432169535,0.06536468546233237,0.0023037758801548874,331.928398620152,54.19973487912963,0.0
A,single_source_unweighted_LS,0.06386872900727436,0.060226718209743124,0.0675107398048056,0.002933169362081769,1199.999999999999,0.0,0.001364559115260508
A,pooled_source_IWLS,0.06737597794275303,0.058223156183326324,0.07652879970217974,0.0073714159165986235,17640.446010449272,570.263514117765,0.004871808050739171
A,random_source_plus_IWLS,0.06756577183340952,0.05823544386779576,0.07689609979902329,0.007514374242235704,304.90056940324274,68.19979632784542,0.0050616019413956504
A,mmd_nearest_source_plus_IWLS,0.06907580173486767,0.05993401890075812,0.07821758456897723,0.007362525487840821,396.4306375862865,98.35151311387618,0.006571631842853811
A,wasserstein_nearest_source_plus_IWLS,0.06907580173486767,0.05993401890075812,0.07821758456897723,0.007362525487840821,396.4306375862865,98.35151311387618,0.006571631842853811
A,mixed_shift_gate_plus_composite,0.07459517213131868,0.0625651490297616,0.08662519523287576,0.009688630031119645,397.2632420388506,97.10676885277846,0.012091002239304814
A,stability_aware_composite,0.07459517213131868,0.0625651490297616,0.08662519523287576,0.009688630031119645,397.2632420388506,97.10676885277846,0.012091002239304814
B,oracle_best_source_retrospective,0.12248651358628213,0.11623806056899594,0.1287349666035683,0.005032321969812621,377.9721308432926,54.10328774722807,0.0
B,single_source_unweighted_LS,0.1257506752697719,0.11752633928751785,0.13397501125202596,0.0066236405292830255,1199.999999999999,0.0,0.0032641616834897524
B,pooled_source_IWLS,0.12898589965795162,0.11085251777252106,0.1471192815433822,0.01460409733362888,17203.59618733857,710.1654220195236,0.006499386071669488
B,random_source_plus_IWLS,0.135752563102132,0.11383349137832835,0.15767163482593563,0.01765298160815854,401.8435286005598,94.84136211816447,0.013266049515849851
B,mmd_nearest_source_plus_IWLS,0.13824684688756733,0.11682274423203808,0.15967094954309657,0.01725434794479194,330.015426119403,80.34946007612103,0.015760333301285172
B,wasserstein_nearest_source_plus_IWLS,0.13824684688756733,0.11682274423203808,0.15967094954309657,0.01725434794479194,330.015426119403,80.34946007612103,0.015760333301285172
B,mixed_shift_gate_plus_composite,0.15209571966276844,0.09346058589214476,0.21073085343339212,0.047223028013574836,388.9511454505745,65.30316888059637,0.02960920607648627
B,stability_aware_composite,0.15209571966276844,0.09346058589214476,0.21073085343339212,0.047223028013574836,388.9511454505745,65.30316888059637,0.02960920607648627
C,oracle_best_source_retrospective,0.20230497306828182,0.19176172157499477,0.21284822456156888,0.008491227504815565,480.3841062958625,78.48837073393197,0.0
C,pooled_source_IWLS,0.20773801358605692,0.18607494730078544,0.2294010798713284,0.017446802288388855,17055.81177787436,745.0281886165795,0.0054330405177750955
C,single_source_unweighted_LS,0.20880589431920443,0.19326207287175187,0.224349715766657,0.012518540820977996,1199.999999999999,0.0,0.006500921250922598
C,random_source_plus_IWLS,0.22690014100764064,0.1893229694013765,0.2644773126139048,0.03026355895042833,481.8029738898957,101.81897962857153,0.024595167939358804
C,mmd_nearest_source_plus_IWLS,0.22897203493834248,0.19508100508537107,0.2628630647913139,0.02729484780262567,336.3718118257486,83.34254040981784,0.026667061870060644
C,wasserstein_nearest_source_plus_IWLS,0.22897203493834248,0.19508100508537107,0.2628630647913139,0.02729484780262567,336.3718118257486,83.34254040981784,0.026667061870060644
C,mixed_shift_gate_plus_composite,0.2672455240303632,0.13464737550487677,0.3998436725558497,0.10679068469191964,448.5730415654974,76.36675476741534,0.06494055096208141
C,stability_aware_composite,0.2672455240303632,0.13464737550487677,0.3998436725558497,0.10679068469191964,448.5730415654974,76.36675476741534,0.06494055096208141
R_u4tsc_cwrBearing,pooled_source_IWLS,1.661820311794725e-10,1.661820311794725e-10,1.661820311794725e-10,0.0,76.99999999999908,0.0,-3.233255013147309e-09
R_u4tsc_cwrBearing,oracle_best_source_retrospective,3.3994370443267817e-09,3.3994370443267817e-09,3.3994370443267817e-09,0.0,24.099704389126504,0.0,0.0
R_u4tsc_cwrBearing,single_source_unweighted_LS,5.225381001349046e-08,5.2253810013490454e-08,5.225381001349047e-08,7.398528317353943e-24,46.999999999999,0.0,4.885437296916369e-08
R_u4tsc_cwrBearing,random_source_plus_IWLS,7.38229630976044e-08,2.494119954725642e-08,1.2270472664795238e-07,3.936794786758906e-08,40.25619889361381,9.031754997533849,7.042352605327761e-08
R_u4tsc_cwrBearing,mixed_shift_gate_plus_composite,9.14288446109238e-08,9.14288446109238e-08,9.14288446109238e-08,0.0,44.295322519735635,0.0,8.802940756659702e-08
R_u4tsc_cwrBearing,mmd_nearest_source_plus_IWLS,9.14288446109238e-08,9.14288446109238e-08,9.14288446109238e-08,0.0,44.295322519735635,0.0,8.802940756659702e-08
R_u4tsc_cwrBearing,stability_aware_composite,9.14288446109238e-08,9.14288446109238e-08,9.14288446109238e-08,0.0,44.295322519735635,0.0,8.802940756659702e-08
R_u4tsc_cwrBearing,wasserstein_nearest_source_plus_IWLS,9.14288446109238e-08,9.14288446109238e-08,9.14288446109238e-08,0.0,44.295322519735635,0.0,8.802940756659702e-08
R_u4tsc_mfd,pooled_source_IWLS,8.346954809035313e-11,8.346954809035313e-11,8.346954809035313e-11,0.0,76.99999999999908,0.0,-1.0231213551428572e-09
R_u4tsc_mfd,mixed_shift_gate_plus_composite,1.1065909032332102e-09,1.1065909032332102e-09,1.1065909032332102e-09,0.0,42.803614304099675,0.0,0.0
R_u4tsc_mfd,mmd_nearest_source_plus_IWLS,1.1065909032332102e-09,1.1065909032332102e-09,1.1065909032332102e-09,0.0,42.803614304099675,0.0,0.0
R_u4tsc_mfd,oracle_best_source_retrospective,1.1065909032332102e-09,1.1065909032332102e-09,1.1065909032332102e-09,0.0,42.803614304099675,0.0,0.0
R_u4tsc_mfd,stability_aware_composite,1.1065909032332102e-09,1.1065909032332102e-09,1.1065909032332102e-09,0.0,42.803614304099675,0.0,0.0
R_u4tsc_mfd,wasserstein_nearest_source_plus_IWLS,1.1065909032332102e-09,1.1065909032332102e-09,1.1065909032332102e-09,0.0,42.803614304099675,0.0,0.0
R_u4tsc_mfd,single_source_unweighted_LS,1.1558658848864525e-09,1.1558658848864525e-09,1.1558658848864525e-09,0.0,46.999999999999,0.0,4.927498165324229e-11
R_u4tsc_mfd,random_source_plus_IWLS,1.5734622374632469e-09,2.7721960678309886e-10,2.869704868143395e-09,1.0439560400843862e-09,38.86145968376208,8.814925708889731,4.668713342300365e-10
