config_id,alpha,beta,gamma,ridge_lambda,ratio_estimator,clipping,candidate_pool_size,adaptive_gamma,ess_floor,cond_ref,gamma_ess_scale,gamma_cond_scale,pooled_gap_mean,pooled_p_value,pooled_test,pooled_n_pairs,stability_mse_mean,pooled_mse_mean,holm_adjusted_p,stability_beats_pooled,holm_significant
cfg_0379,0.3,0.1,0.5,0.0001,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.017967323384694537,0.9982760483656256,paired_wilcoxon,25,0.09878730167197716,0.08081997828728264,0.9982760483656256,False,False
cfg_0096,0.1,0.1,0.0,1e-05,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.021463257154223855,0.005861707780211346,paired_wilcoxon,25,0.08886017529624897,0.11032343245047282,1.0,True,False
cfg_0097,0.1,0.1,0.0,1e-05,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,-0.021463257154223855,0.005861707780211346,paired_wilcoxon,25,0.08886017529624897,0.11032343245047282,1.0,True,False
cfg_0112,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.021463232127083166,0.005861707780211346,paired_wilcoxon,25,0.08886019896590623,0.1103234310929894,1.0,True,False
cfg_0113,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,-0.021463232127083166,0.005861707780211346,paired_wilcoxon,25,0.08886019896590623,0.1103234310929894,1.0,True,False
cfg_0000,0.1,0.0,0.0,1e-05,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.011129764651270474,0.6010553032304586,paired_wilcoxon,25,0.09919366779920237,0.11032343245047282,1.0,True,False
cfg_0001,0.1,0.0,0.0,1e-05,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,-0.011129764651270474,0.6010553032304586,paired_wilcoxon,25,0.09919366779920237,0.11032343245047282,1.0,True,False
cfg_0016,0.1,0.0,0.0,0.0001,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.011129714673037574,0.6010553032304586,paired_wilcoxon,25,0.09919371641995182,0.1103234310929894,1.0,True,False
cfg_0017,0.1,0.0,0.0,0.0001,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,-0.011129714673037574,0.6010553032304586,paired_wilcoxon,25,0.09919371641995182,0.1103234310929894,1.0,True,False
cfg_0098,0.1,0.1,0.0,1e-05,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,-0.010315874055741931,0.6717569347918481,paired_wilcoxon,25,0.08694569064635597,0.09726156470209789,1.0,True,False
cfg_0099,0.1,0.1,0.0,1e-05,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,-0.010315874055741931,0.6717569347918481,paired_wilcoxon,25,0.08694569064635597,0.09726156470209789,1.0,True,False
cfg_0114,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,-0.010315849590175992,0.6717569347918481,paired_wilcoxon,25,0.08694571475242112,0.0972615643425971,1.0,True,False
cfg_0115,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,-0.010315849590175992,0.6717569347918481,paired_wilcoxon,25,0.08694571475242112,0.0972615643425971,1.0,True,False
cfg_0038,0.1,0.0,0.1,1e-05,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.009333670727308457,0.29027114839058654,paired_wilcoxon,25,0.08193186967626936,0.0912655404035778,1.0,True,False
cfg_0039,0.1,0.0,0.1,1e-05,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.009333670727308457,0.29027114839058654,paired_wilcoxon,25,0.08193186967626936,0.0912655404035778,1.0,True,False
cfg_0134,0.1,0.1,0.1,1e-05,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.009333670727308457,0.29027114839058654,paired_wilcoxon,25,0.08193186967626936,0.0912655404035778,1.0,True,False
cfg_0135,0.1,0.1,0.1,1e-05,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.009333670727308457,0.29027114839058654,paired_wilcoxon,25,0.08193186967626936,0.0912655404035778,1.0,True,False
cfg_0054,0.1,0.0,0.1,0.0001,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.009333662231060146,0.29027114839058654,paired_wilcoxon,25,0.08193187792601753,0.09126554015707768,1.0,True,False
cfg_0055,0.1,0.0,0.1,0.0001,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.009333662231060146,0.29027114839058654,paired_wilcoxon,25,0.08193187792601753,0.09126554015707768,1.0,True,False
cfg_0150,0.1,0.1,0.1,0.0001,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.009333662231060146,0.29027114839058654,paired_wilcoxon,25,0.08193187792601753,0.09126554015707768,1.0,True,False
cfg_0151,0.1,0.1,0.1,0.0001,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.009333662231060146,0.29027114839058654,paired_wilcoxon,25,0.08193187792601753,0.09126554015707768,1.0,True,False
cfg_0231,0.3,0.0,0.1,1e-05,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.008985878515738685,0.4304563940603834,paired_wilcoxon,25,0.08227966188783911,0.0912655404035778,1.0,True,False
cfg_0327,0.3,0.1,0.1,1e-05,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.008985878515738685,0.4304563940603834,paired_wilcoxon,25,0.08227966188783911,0.0912655404035778,1.0,True,False
cfg_0326,0.3,0.1,0.1,1e-05,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.008985878399187519,0.4304563940603834,paired_wilcoxon,25,0.08227966200439027,0.0912655404035778,1.0,True,False
cfg_0247,0.3,0.0,0.1,0.0001,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.008985872394960917,0.4304563940603834,paired_wilcoxon,25,0.08227966776211676,0.09126554015707768,1.0,True,False
cfg_0343,0.3,0.1,0.1,0.0001,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.008985872394960917,0.4304563940603834,paired_wilcoxon,25,0.08227966776211676,0.09126554015707768,1.0,True,False
cfg_0342,0.3,0.1,0.1,0.0001,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.008985860796333085,0.4304563940603834,paired_wilcoxon,25,0.0822796793607446,0.09126554015707768,1.0,True,False
cfg_0262,0.3,0.0,0.5,1e-05,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.008916139105535651,0.4304563940603834,paired_wilcoxon,25,0.08234940129804215,0.0912655404035778,1.0,True,False
cfg_0358,0.3,0.1,0.5,1e-05,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.008916139105535651,0.4304563940603834,paired_wilcoxon,25,0.08234940129804215,0.0912655404035778,1.0,True,False
cfg_0278,0.3,0.0,0.5,0.0001,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.008916135639020852,0.4304563940603834,paired_wilcoxon,25,0.0823494045180568,0.09126554015707768,1.0,True,False
cfg_0374,0.3,0.1,0.5,0.0001,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.008916135639020852,0.4304563940603834,paired_wilcoxon,25,0.0823494045180568,0.09126554015707768,1.0,True,False
cfg_0070,0.1,0.0,0.5,1e-05,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.008804839433117669,0.4304563940603834,paired_wilcoxon,25,0.08246070097046015,0.0912655404035778,1.0,True,False
cfg_0071,0.1,0.0,0.5,1e-05,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.008804839433117669,0.4304563940603834,paired_wilcoxon,25,0.08246070097046015,0.0912655404035778,1.0,True,False
cfg_0166,0.1,0.1,0.5,1e-05,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.008804839433117669,0.4304563940603834,paired_wilcoxon,25,0.08246070097046015,0.0912655404035778,1.0,True,False
cfg_0167,0.1,0.1,0.5,1e-05,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.008804839433117669,0.4304563940603834,paired_wilcoxon,25,0.08246070097046015,0.0912655404035778,1.0,True,False
cfg_0086,0.1,0.0,0.5,0.0001,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.00880483273105915,0.4304563940603834,paired_wilcoxon,25,0.08246070742601852,0.09126554015707768,1.0,True,False
cfg_0087,0.1,0.0,0.5,0.0001,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.00880483273105915,0.4304563940603834,paired_wilcoxon,25,0.08246070742601852,0.09126554015707768,1.0,True,False
cfg_0182,0.1,0.1,0.5,0.0001,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.00880483273105915,0.4304563940603834,paired_wilcoxon,25,0.08246070742601852,0.09126554015707768,1.0,True,False
cfg_0183,0.1,0.1,0.5,0.0001,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.00880483273105915,0.4304563940603834,paired_wilcoxon,25,0.08246070742601852,0.09126554015707768,1.0,True,False
cfg_0263,0.3,0.0,0.5,1e-05,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.008630485863800295,0.5801073387995366,paired_wilcoxon,25,0.0826350545397775,0.0912655404035778,1.0,True,False
cfg_0359,0.3,0.1,0.5,1e-05,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.008630485863800295,0.5801073387995366,paired_wilcoxon,25,0.0826350545397775,0.0912655404035778,1.0,True,False
cfg_0279,0.3,0.0,0.5,0.0001,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.008630481638477537,0.5801073387995366,paired_wilcoxon,25,0.08263505851860015,0.09126554015707768,1.0,True,False
cfg_0375,0.3,0.1,0.5,0.0001,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.008630481638477537,0.5801073387995366,paired_wilcoxon,25,0.08263505851860015,0.09126554015707768,1.0,True,False
cfg_0230,0.3,0.0,0.1,1e-05,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.007876291560556282,0.6217161240056541,paired_wilcoxon,25,0.08338924884302151,0.0912655404035778,1.0,True,False
cfg_0246,0.3,0.0,0.1,0.0001,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.007876285327774233,0.6217161240056541,paired_wilcoxon,25,0.08338925482930344,0.09126554015707768,1.0,True,False
cfg_0100,0.1,0.1,0.0,1e-05,gaussian_diag_proxy,p99,8,False,200.0,120.0,0.8,0.25,-0.007362124158949057,0.054371707279341486,paired_wilcoxon,25,0.08733978240524883,0.09470190656419789,1.0,True,False
cfg_0101,0.1,0.1,0.0,1e-05,gaussian_diag_proxy,p99,8,True,200.0,120.0,0.8,0.25,-0.007362124158949057,0.054371707279341486,paired_wilcoxon,25,0.08733978240524883,0.09470190656419789,1.0,True,False
cfg_0116,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,p99,8,False,200.0,120.0,0.8,0.25,-0.007362104596898714,0.054371707279341486,paired_wilcoxon,25,0.08733980157308238,0.0947019061699811,1.0,True,False
cfg_0117,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,p99,8,True,200.0,120.0,0.8,0.25,-0.007362104596898714,0.054371707279341486,paired_wilcoxon,25,0.08733980157308238,0.0947019061699811,1.0,True,False
cfg_0224,0.3,0.0,0.1,1e-05,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.007136622016024172,0.1374808087961295,paired_wilcoxon,25,0.10318681043444868,0.11032343245047282,1.0,True,False
cfg_0320,0.3,0.1,0.1,1e-05,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.007136622016024172,0.1374808087961295,paired_wilcoxon,25,0.10318681043444868,0.11032343245047282,1.0,True,False
cfg_0240,0.3,0.0,0.1,0.0001,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.0071365840596117535,0.1374808087961295,paired_wilcoxon,25,0.10318684703337765,0.1103234310929894,1.0,True,False
cfg_0336,0.3,0.1,0.1,0.0001,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.0071365840596117535,0.1374808087961295,paired_wilcoxon,25,0.10318684703337765,0.1103234310929894,1.0,True,False
cfg_0032,0.1,0.0,0.1,1e-05,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.006825693501383798,0.1374808087961295,paired_wilcoxon,25,0.10349773894908904,0.11032343245047282,1.0,True,False
cfg_0128,0.1,0.1,0.1,1e-05,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.006825693501383798,0.1374808087961295,paired_wilcoxon,25,0.10349773894908904,0.11032343245047282,1.0,True,False
cfg_0048,0.1,0.0,0.1,0.0001,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.006825655476335742,0.1374808087961295,paired_wilcoxon,25,0.10349777561665366,0.1103234310929894,1.0,True,False
cfg_0144,0.1,0.1,0.1,0.0001,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.006825655476335742,0.1374808087961295,paired_wilcoxon,25,0.10349777561665366,0.1103234310929894,1.0,True,False
cfg_0072,0.1,0.0,0.5,1e-05,logistic_ratio_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.004733547398052792,0.018350701665463064,paired_wilcoxon,25,0.08098335738165918,0.08571690477971197,1.0,True,False
cfg_0168,0.1,0.1,0.5,1e-05,logistic_ratio_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.004733547398052792,0.018350701665463064,paired_wilcoxon,25,0.08098335738165918,0.08571690477971197,1.0,True,False
cfg_0088,0.1,0.0,0.5,0.0001,logistic_ratio_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.004733524195618928,0.018350701665463064,paired_wilcoxon,25,0.08098338037873316,0.0857169045743521,1.0,True,False
cfg_0184,0.1,0.1,0.5,0.0001,logistic_ratio_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.004733524195618928,0.018350701665463064,paired_wilcoxon,25,0.08098338037873316,0.0857169045743521,1.0,True,False
cfg_0012,0.1,0.0,0.0,1e-05,logistic_ratio_proxy,p99,8,False,200.0,120.0,0.8,0.25,-0.004479763604548453,0.014014037642261659,paired_wilcoxon,25,0.08138969501455481,0.08586945861910326,1.0,True,False
cfg_0013,0.1,0.0,0.0,1e-05,logistic_ratio_proxy,p99,8,True,200.0,120.0,0.8,0.25,-0.004479763604548453,0.014014037642261659,paired_wilcoxon,25,0.08138969501455481,0.08586945861910326,1.0,True,False
cfg_0108,0.1,0.1,0.0,1e-05,logistic_ratio_proxy,p99,8,False,200.0,120.0,0.8,0.25,-0.004479763604548453,0.014014037642261659,paired_wilcoxon,25,0.08138969501455481,0.08586945861910326,1.0,True,False
cfg_0109,0.1,0.1,0.0,1e-05,logistic_ratio_proxy,p99,8,True,200.0,120.0,0.8,0.25,-0.004479763604548453,0.014014037642261659,paired_wilcoxon,25,0.08138969501455481,0.08586945861910326,1.0,True,False
cfg_0028,0.1,0.0,0.0,0.0001,logistic_ratio_proxy,p99,8,False,200.0,120.0,0.8,0.25,-0.004479752217847935,0.014014037642261659,paired_wilcoxon,25,0.08138970620151667,0.08586945841936461,1.0,True,False
cfg_0029,0.1,0.0,0.0,0.0001,logistic_ratio_proxy,p99,8,True,200.0,120.0,0.8,0.25,-0.004479752217847935,0.014014037642261659,paired_wilcoxon,25,0.08138970620151667,0.08586945841936461,1.0,True,False
cfg_0124,0.1,0.1,0.0,0.0001,logistic_ratio_proxy,p99,8,False,200.0,120.0,0.8,0.25,-0.004479752217847935,0.014014037642261659,paired_wilcoxon,25,0.08138970620151667,0.08586945841936461,1.0,True,False
cfg_0125,0.1,0.1,0.0,0.0001,logistic_ratio_proxy,p99,8,True,200.0,120.0,0.8,0.25,-0.004479752217847935,0.014014037642261659,paired_wilcoxon,25,0.08138970620151667,0.08586945841936461,1.0,True,False
cfg_0140,0.1,0.1,0.1,1e-05,logistic_ratio_proxy,p99,8,False,200.0,120.0,0.8,0.25,-0.004430408879897683,0.015005792546364369,paired_wilcoxon,25,0.0814390497392056,0.08586945861910326,1.0,True,False
cfg_0156,0.1,0.1,0.1,0.0001,logistic_ratio_proxy,p99,8,False,200.0,120.0,0.8,0.25,-0.004430396702096129,0.015005792546364369,paired_wilcoxon,25,0.08143906171726849,0.08586945841936461,1.0,True,False
cfg_0141,0.1,0.1,0.1,1e-05,logistic_ratio_proxy,p99,8,True,200.0,120.0,0.8,0.25,-0.00435164824551524,0.015005792546364369,paired_wilcoxon,25,0.08151781037358803,0.08586945861910326,1.0,True,False
cfg_0157,0.1,0.1,0.1,0.0001,logistic_ratio_proxy,p99,8,True,200.0,120.0,0.8,0.25,-0.0043516344075694305,0.015005792546364369,paired_wilcoxon,25,0.08151782401179519,0.08586945841936461,1.0,True,False
cfg_0044,0.1,0.0,0.1,1e-05,logistic_ratio_proxy,p99,8,False,200.0,120.0,0.8,0.25,-0.004323968335216509,0.015005792546364369,paired_wilcoxon,25,0.08154549028388676,0.08586945861910326,1.0,True,False
cfg_0060,0.1,0.0,0.1,0.0001,logistic_ratio_proxy,p99,8,False,200.0,120.0,0.8,0.25,-0.004323956713982595,0.015005792546364369,paired_wilcoxon,25,0.08154550170538202,0.08586945841936461,1.0,True,False
cfg_0102,0.1,0.1,0.0,1e-05,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.004316081999263654,0.816741682205704,paired_wilcoxon,25,0.08694945840431416,0.0912655404035778,1.0,True,False
cfg_0103,0.1,0.1,0.0,1e-05,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.004316081999263654,0.816741682205704,paired_wilcoxon,25,0.08694945840431416,0.0912655404035778,1.0,True,False
cfg_0118,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.004316065342980183,0.816741682205704,paired_wilcoxon,25,0.08694947481409748,0.09126554015707768,1.0,True,False
cfg_0119,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.004316065342980183,0.816741682205704,paired_wilcoxon,25,0.08694947481409748,0.09126554015707768,1.0,True,False
cfg_0004,0.1,0.0,0.0,1e-05,gaussian_diag_proxy,p99,8,False,200.0,120.0,0.8,0.25,-0.004307683682682869,0.26321664708775816,paired_wilcoxon,25,0.09039422288151501,0.09470190656419789,1.0,True,False
cfg_0005,0.1,0.0,0.0,1e-05,gaussian_diag_proxy,p99,8,True,200.0,120.0,0.8,0.25,-0.004307683682682869,0.26321664708775816,paired_wilcoxon,25,0.09039422288151501,0.09470190656419789,1.0,True,False
cfg_0020,0.1,0.0,0.0,0.0001,gaussian_diag_proxy,p99,8,False,200.0,120.0,0.8,0.25,-0.004307660466208278,0.26321664708775816,paired_wilcoxon,25,0.09039424570377282,0.0947019061699811,1.0,True,False
cfg_0021,0.1,0.0,0.0,0.0001,gaussian_diag_proxy,p99,8,True,200.0,120.0,0.8,0.25,-0.004307660466208278,0.26321664708775816,paired_wilcoxon,25,0.09039424570377282,0.0947019061699811,1.0,True,False
cfg_0008,0.1,0.0,0.0,1e-05,logistic_ratio_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.004277259398356708,0.017171300013161073,paired_wilcoxon,25,0.08143964538135527,0.08571690477971197,1.0,True,False
cfg_0009,0.1,0.0,0.0,1e-05,logistic_ratio_proxy,none,8,True,200.0,120.0,0.8,0.25,-0.004277259398356708,0.017171300013161073,paired_wilcoxon,25,0.08143964538135527,0.08571690477971197,1.0,True,False
cfg_0104,0.1,0.1,0.0,1e-05,logistic_ratio_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.004277259398356708,0.017171300013161073,paired_wilcoxon,25,0.08143964538135527,0.08571690477971197,1.0,True,False
cfg_0105,0.1,0.1,0.0,1e-05,logistic_ratio_proxy,none,8,True,200.0,120.0,0.8,0.25,-0.004277259398356708,0.017171300013161073,paired_wilcoxon,25,0.08143964538135527,0.08571690477971197,1.0,True,False
cfg_0024,0.1,0.0,0.0,0.0001,logistic_ratio_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.004277245462336155,0.017171300013161073,paired_wilcoxon,25,0.08143965911201594,0.0857169045743521,1.0,True,False
cfg_0025,0.1,0.0,0.0,0.0001,logistic_ratio_proxy,none,8,True,200.0,120.0,0.8,0.25,-0.004277245462336155,0.017171300013161073,paired_wilcoxon,25,0.08143965911201594,0.0857169045743521,1.0,True,False
cfg_0120,0.1,0.1,0.0,0.0001,logistic_ratio_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.004277245462336155,0.017171300013161073,paired_wilcoxon,25,0.08143965911201594,0.0857169045743521,1.0,True,False
cfg_0121,0.1,0.1,0.0,0.0001,logistic_ratio_proxy,none,8,True,200.0,120.0,0.8,0.25,-0.004277245462336155,0.017171300013161073,paired_wilcoxon,25,0.08143965911201594,0.0857169045743521,1.0,True,False
cfg_0173,0.1,0.1,0.5,1e-05,logistic_ratio_proxy,p99,8,True,200.0,120.0,0.8,0.25,-0.0042265989467488805,0.048681111687963734,paired_wilcoxon,25,0.08164285967235439,0.08586945861910326,1.0,True,False
cfg_0189,0.1,0.1,0.5,0.0001,logistic_ratio_proxy,p99,8,True,200.0,120.0,0.8,0.25,-0.004226573626947862,0.048681111687963734,paired_wilcoxon,25,0.08164288479241674,0.08586945841936461,1.0,True,False
cfg_0077,0.1,0.0,0.5,1e-05,logistic_ratio_proxy,p99,8,True,200.0,120.0,0.8,0.25,-0.004225339332407391,0.048681111687963734,paired_wilcoxon,25,0.08164411928669589,0.08586945861910326,1.0,True,False
