config_id,alpha,beta,gamma,ridge_lambda,ratio_estimator,clipping,candidate_pool_size,adaptive_gamma,ess_floor,cond_ref,gamma_ess_scale,gamma_cond_scale,pooled_gap_mean,pooled_p_value,pooled_test,pooled_n_pairs,stability_mse_mean,pooled_mse_mean,holm_adjusted_p,stability_beats_pooled,holm_significant
cfg_0321,0.3,0.1,0.1,1e-05,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.001214928007923333,0.1979111679530729,paired_wilcoxon,25,0.11153836045839619,0.11032343245047282,1.0,False,False
cfg_0241,0.3,0.0,0.1,0.0001,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.0012149610501375448,0.1979111679530729,paired_wilcoxon,25,0.11153839214312694,0.1103234310929894,1.0,False,False
cfg_0337,0.3,0.1,0.1,0.0001,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.0012149610501375448,0.1979111679530729,paired_wilcoxon,25,0.11153839214312694,0.1103234310929894,1.0,False,False
cfg_0106,0.1,0.1,0.0,1e-05,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.001313835165556001,0.9849942074536356,paired_wilcoxon,25,0.08213381350953827,0.08081997834398226,1.0,False,False
cfg_0107,0.1,0.1,0.0,1e-05,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.001313835165556001,0.9849942074536356,paired_wilcoxon,25,0.08213381350953827,0.08081997834398226,1.0,False,False
cfg_0122,0.1,0.1,0.0,0.0001,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.001313844066850945,0.9849942074536356,paired_wilcoxon,25,0.08213382235413358,0.08081997828728264,1.0,False,False
cfg_0123,0.1,0.1,0.0,0.0001,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.001313844066850945,0.9849942074536356,paired_wilcoxon,25,0.08213382235413358,0.08081997828728264,1.0,False,False
cfg_0006,0.1,0.0,0.0,1e-05,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.0013336938909702604,0.9730310991059848,paired_wilcoxon,25,0.09259923429454807,0.0912655404035778,1.0,False,False
cfg_0007,0.1,0.0,0.0,1e-05,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.0013336938909702604,0.9730310991059848,paired_wilcoxon,25,0.09259923429454807,0.0912655404035778,1.0,False,False
cfg_0022,0.1,0.0,0.0,0.0001,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.00133370969324605,0.9730310991059848,paired_wilcoxon,25,0.09259924985032372,0.09126554015707768,1.0,False,False
cfg_0023,0.1,0.0,0.0,0.0001,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.00133370969324605,0.9730310991059848,paired_wilcoxon,25,0.09259924985032372,0.09126554015707768,1.0,False,False
cfg_0110,0.1,0.1,0.0,1e-05,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.0013800980413308178,0.96758789619044,paired_wilcoxon,25,0.08219460916165647,0.08081451112032564,1.0,False,False
cfg_0111,0.1,0.1,0.0,1e-05,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.0013800980413308178,0.96758789619044,paired_wilcoxon,25,0.08219460916165647,0.08081451112032564,1.0,False,False
cfg_0126,0.1,0.1,0.0,0.0001,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.001380104469193099,0.96758789619044,paired_wilcoxon,25,0.08219461553094197,0.08081451106174888,1.0,False,False
cfg_0127,0.1,0.1,0.0,0.0001,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.001380104469193099,0.96758789619044,paired_wilcoxon,25,0.08219461553094197,0.08081451106174888,1.0,False,False
cfg_0033,0.1,0.0,0.1,1e-05,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.0015258565225637068,0.1979111679530729,paired_wilcoxon,25,0.11184928897303655,0.11032343245047282,1.0,False,False
cfg_0129,0.1,0.1,0.1,1e-05,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.0015258565225637068,0.1979111679530729,paired_wilcoxon,25,0.11184928897303655,0.11032343245047282,1.0,False,False
cfg_0049,0.1,0.0,0.1,0.0001,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.0015258896334135572,0.1979111679530729,paired_wilcoxon,25,0.11184932072640295,0.1103234310929894,1.0,False,False
cfg_0145,0.1,0.1,0.1,0.0001,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.0015258896334135572,0.1979111679530729,paired_wilcoxon,25,0.11184932072640295,0.1103234310929894,1.0,False,False
cfg_0064,0.1,0.0,0.5,1e-05,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,0.0015884393312162962,0.1979111679530729,paired_wilcoxon,25,0.11191187178168914,0.11032343245047282,1.0,False,False
cfg_0065,0.1,0.0,0.5,1e-05,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.0015884393312162962,0.1979111679530729,paired_wilcoxon,25,0.11191187178168914,0.11032343245047282,1.0,False,False
cfg_0160,0.1,0.1,0.5,1e-05,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,0.0015884393312162962,0.1979111679530729,paired_wilcoxon,25,0.11191187178168914,0.11032343245047282,1.0,False,False
cfg_0161,0.1,0.1,0.5,1e-05,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.0015884393312162962,0.1979111679530729,paired_wilcoxon,25,0.11191187178168914,0.11032343245047282,1.0,False,False
cfg_0256,0.3,0.0,0.5,1e-05,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,0.0015884393312162962,0.1979111679530729,paired_wilcoxon,25,0.11191187178168914,0.11032343245047282,1.0,False,False
cfg_0257,0.3,0.0,0.5,1e-05,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.0015884393312162962,0.1979111679530729,paired_wilcoxon,25,0.11191187178168914,0.11032343245047282,1.0,False,False
cfg_0352,0.3,0.1,0.5,1e-05,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,0.0015884393312162962,0.1979111679530729,paired_wilcoxon,25,0.11191187178168914,0.11032343245047282,1.0,False,False
cfg_0353,0.3,0.1,0.5,1e-05,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.0015884393312162962,0.1979111679530729,paired_wilcoxon,25,0.11191187178168914,0.11032343245047282,1.0,False,False
cfg_0080,0.1,0.0,0.5,0.0001,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,0.0015884745698036703,0.1979111679530729,paired_wilcoxon,25,0.11191190566279306,0.1103234310929894,1.0,False,False
cfg_0081,0.1,0.0,0.5,0.0001,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.0015884745698036703,0.1979111679530729,paired_wilcoxon,25,0.11191190566279306,0.1103234310929894,1.0,False,False
cfg_0176,0.1,0.1,0.5,0.0001,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,0.0015884745698036703,0.1979111679530729,paired_wilcoxon,25,0.11191190566279306,0.1103234310929894,1.0,False,False
cfg_0177,0.1,0.1,0.5,0.0001,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.0015884745698036703,0.1979111679530729,paired_wilcoxon,25,0.11191190566279306,0.1103234310929894,1.0,False,False
cfg_0272,0.3,0.0,0.5,0.0001,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,0.0015884745698036703,0.1979111679530729,paired_wilcoxon,25,0.11191190566279306,0.1103234310929894,1.0,False,False
cfg_0273,0.3,0.0,0.5,0.0001,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.0015884745698036703,0.1979111679530729,paired_wilcoxon,25,0.11191190566279306,0.1103234310929894,1.0,False,False
cfg_0368,0.3,0.1,0.5,0.0001,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,0.0015884745698036703,0.1979111679530729,paired_wilcoxon,25,0.11191190566279306,0.1103234310929894,1.0,False,False
cfg_0369,0.3,0.1,0.5,0.0001,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.0015884745698036703,0.1979111679530729,paired_wilcoxon,25,0.11191190566279306,0.1103234310929894,1.0,False,False
cfg_0047,0.1,0.0,0.1,1e-05,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.0018791244544515192,0.9746666225709312,paired_wilcoxon,25,0.08269363557477717,0.08081451112032564,1.0,False,False
cfg_0063,0.1,0.0,0.1,0.0001,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.0018791348850470562,0.9746666225709312,paired_wilcoxon,25,0.08269364594679592,0.08081451106174888,1.0,False,False
cfg_0010,0.1,0.0,0.0,1e-05,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.0019202519690441596,0.9878010444986849,paired_wilcoxon,25,0.08274023031302644,0.08081997834398226,1.0,False,False
cfg_0011,0.1,0.0,0.0,1e-05,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.0019202519690441596,0.9878010444986849,paired_wilcoxon,25,0.08274023031302644,0.08081997834398226,1.0,False,False
cfg_0026,0.1,0.0,0.0,0.0001,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.0019202598696916933,0.9878010444986849,paired_wilcoxon,25,0.08274023815697433,0.08081997828728264,1.0,False,False
cfg_0027,0.1,0.0,0.0,0.0001,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.0019202598696916933,0.9878010444986849,paired_wilcoxon,25,0.08274023815697433,0.08081997828728264,1.0,False,False
cfg_0014,0.1,0.0,0.0,1e-05,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.0019263171918863817,0.9730310991059848,paired_wilcoxon,25,0.08274082831221202,0.08081451112032564,1.0,False,False
cfg_0015,0.1,0.0,0.0,1e-05,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.0019263171918863817,0.9730310991059848,paired_wilcoxon,25,0.08274082831221202,0.08081451112032564,1.0,False,False
cfg_0030,0.1,0.0,0.0,0.0001,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.0019263226507646885,0.9730310991059848,paired_wilcoxon,25,0.08274083371251356,0.08081451106174888,1.0,False,False
cfg_0031,0.1,0.0,0.0,0.0001,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.0019263226507646885,0.9730310991059848,paired_wilcoxon,25,0.08274083371251356,0.08081451106174888,1.0,False,False
cfg_0074,0.1,0.0,0.5,1e-05,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.002095334346180464,0.9926460947141795,paired_wilcoxon,25,0.08291531269016274,0.08081997834398226,1.0,False,False
cfg_0170,0.1,0.1,0.5,1e-05,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.002095334346180464,0.9926460947141795,paired_wilcoxon,25,0.08291531269016274,0.08081997834398226,1.0,False,False
cfg_0090,0.1,0.0,0.5,0.0001,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.0020953541630535314,0.9926460947141795,paired_wilcoxon,25,0.08291533245033617,0.08081997828728264,1.0,False,False
cfg_0186,0.1,0.1,0.5,0.0001,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.0020953541630535314,0.9926460947141795,paired_wilcoxon,25,0.08291533245033617,0.08081997828728264,1.0,False,False
cfg_0046,0.1,0.0,0.1,1e-05,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.0022528557083685936,0.9762182226729597,paired_wilcoxon,25,0.08306736682869424,0.08081451112032564,1.0,False,False
cfg_0062,0.1,0.0,0.1,0.0001,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.0022528652562291357,0.9762182226729597,paired_wilcoxon,25,0.083067376317978,0.08081451106174888,1.0,False,False
cfg_0202,0.3,0.0,0.0,1e-05,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.002477736406258835,0.9975753326497939,paired_wilcoxon,25,0.0832977147502411,0.08081997834398226,1.0,False,False
cfg_0203,0.3,0.0,0.0,1e-05,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.002477736406258835,0.9975753326497939,paired_wilcoxon,25,0.0832977147502411,0.08081997834398226,1.0,False,False
cfg_0218,0.3,0.0,0.0,0.0001,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.0024777478532223072,0.9975753326497939,paired_wilcoxon,25,0.08329772614050494,0.08081997828728264,1.0,False,False
cfg_0219,0.3,0.0,0.0,0.0001,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.0024777478532223072,0.9975753326497939,paired_wilcoxon,25,0.08329772614050494,0.08081997828728264,1.0,False,False
cfg_0334,0.3,0.1,0.1,1e-05,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.002664778899261105,0.9936738027784271,paired_wilcoxon,25,0.08347929001958676,0.08081451112032564,1.0,False,False
cfg_0335,0.3,0.1,0.1,1e-05,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.002664778899261105,0.9936738027784271,paired_wilcoxon,25,0.08347929001958676,0.08081451112032564,1.0,False,False
cfg_0350,0.3,0.1,0.1,0.0001,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.002664790159093762,0.9936738027784271,paired_wilcoxon,25,0.08347930122084263,0.08081451106174888,1.0,False,False
cfg_0351,0.3,0.1,0.1,0.0001,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.002664790159093762,0.9936738027784271,paired_wilcoxon,25,0.08347930122084263,0.08081451106174888,1.0,False,False
cfg_0234,0.3,0.0,0.1,1e-05,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.0027641294112777854,0.9975753326497939,paired_wilcoxon,25,0.08358410775526005,0.08081997834398226,1.0,False,False
cfg_0235,0.3,0.0,0.1,1e-05,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.0027641294112777854,0.9975753326497939,paired_wilcoxon,25,0.08358410775526005,0.08081997834398226,1.0,False,False
cfg_0298,0.3,0.1,0.0,1e-05,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.0027641294112777854,0.9975753326497939,paired_wilcoxon,25,0.08358410775526005,0.08081997834398226,1.0,False,False
cfg_0299,0.3,0.1,0.0,1e-05,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.0027641294112777854,0.9975753326497939,paired_wilcoxon,25,0.08358410775526005,0.08081997834398226,1.0,False,False
cfg_0330,0.3,0.1,0.1,1e-05,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.0027641294112777854,0.9975753326497939,paired_wilcoxon,25,0.08358410775526005,0.08081997834398226,1.0,False,False
cfg_0331,0.3,0.1,0.1,1e-05,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.0027641294112777854,0.9975753326497939,paired_wilcoxon,25,0.08358410775526005,0.08081997834398226,1.0,False,False
cfg_0250,0.3,0.0,0.1,0.0001,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.002764140395487309,0.9975753326497939,paired_wilcoxon,25,0.08358411868276994,0.08081997828728264,1.0,False,False
cfg_0251,0.3,0.0,0.1,0.0001,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.002764140395487309,0.9975753326497939,paired_wilcoxon,25,0.08358411868276994,0.08081997828728264,1.0,False,False
cfg_0314,0.3,0.1,0.0,0.0001,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.002764140395487309,0.9975753326497939,paired_wilcoxon,25,0.08358411868276994,0.08081997828728264,1.0,False,False
cfg_0315,0.3,0.1,0.0,0.0001,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.002764140395487309,0.9975753326497939,paired_wilcoxon,25,0.08358411868276994,0.08081997828728264,1.0,False,False
cfg_0346,0.3,0.1,0.1,0.0001,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.002764140395487309,0.9975753326497939,paired_wilcoxon,25,0.08358411868276994,0.08081997828728264,1.0,False,False
cfg_0347,0.3,0.1,0.1,0.0001,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.002764140395487309,0.9975753326497939,paired_wilcoxon,25,0.08358411868276994,0.08081997828728264,1.0,False,False
cfg_0206,0.3,0.0,0.0,1e-05,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.0028030116657172203,0.9936738027784271,paired_wilcoxon,25,0.08361752278604286,0.08081451112032564,1.0,False,False
cfg_0207,0.3,0.0,0.0,1e-05,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.0028030116657172203,0.9936738027784271,paired_wilcoxon,25,0.08361752278604286,0.08081451112032564,1.0,False,False
cfg_0222,0.3,0.0,0.0,0.0001,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.0028030222939086336,0.9936738027784271,paired_wilcoxon,25,0.0836175333556575,0.08081451106174888,1.0,False,False
cfg_0223,0.3,0.0,0.0,0.0001,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.0028030222939086336,0.9936738027784271,paired_wilcoxon,25,0.0836175333556575,0.08081451106174888,1.0,False,False
cfg_0238,0.3,0.0,0.1,1e-05,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.002960957624242558,0.9936738027784271,paired_wilcoxon,25,0.08377546874456819,0.08081451112032564,1.0,False,False
cfg_0239,0.3,0.0,0.1,1e-05,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.002960957624242558,0.9936738027784271,paired_wilcoxon,25,0.08377546874456819,0.08081451112032564,1.0,False,False
cfg_0302,0.3,0.1,0.0,1e-05,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.002960957624242558,0.9936738027784271,paired_wilcoxon,25,0.08377546874456819,0.08081451112032564,1.0,False,False
cfg_0303,0.3,0.1,0.0,1e-05,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.002960957624242558,0.9936738027784271,paired_wilcoxon,25,0.08377546874456819,0.08081451112032564,1.0,False,False
cfg_0254,0.3,0.0,0.1,0.0001,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.0029609676950536155,0.9936738027784271,paired_wilcoxon,25,0.08377547875680248,0.08081451106174888,1.0,False,False
cfg_0255,0.3,0.0,0.1,0.0001,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.0029609676950536155,0.9936738027784271,paired_wilcoxon,25,0.08377547875680248,0.08081451106174888,1.0,False,False
cfg_0318,0.3,0.1,0.0,0.0001,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.0029609676950536155,0.9936738027784271,paired_wilcoxon,25,0.08377547875680248,0.08081451106174888,1.0,False,False
cfg_0319,0.3,0.1,0.0,0.0001,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.0029609676950536155,0.9936738027784271,paired_wilcoxon,25,0.08377547875680248,0.08081451106174888,1.0,False,False
cfg_0228,0.3,0.0,0.1,1e-05,gaussian_diag_proxy,p99,8,False,200.0,120.0,0.8,0.25,0.003851521908345469,0.04104856621583939,paired_wilcoxon,25,0.09855342847254335,0.09470190656419789,1.0,False,False
cfg_0244,0.3,0.0,0.1,0.0001,gaussian_diag_proxy,p99,8,False,200.0,120.0,0.8,0.25,0.0038515270494184,0.04104856621583939,paired_wilcoxon,25,0.09855343321939952,0.0947019061699811,1.0,False,False
cfg_0002,0.1,0.0,0.0,1e-05,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,0.004152329707572609,0.9776891366509919,paired_wilcoxon,25,0.1014138944096705,0.09726156470209789,1.0,False,False
cfg_0003,0.1,0.0,0.0,1e-05,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,0.004152329707572609,0.9776891366509919,paired_wilcoxon,25,0.1014138944096705,0.09726156470209789,1.0,False,False
cfg_0018,0.1,0.0,0.0,0.0001,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,0.004152369481529196,0.9776891366509919,paired_wilcoxon,25,0.1014139338241263,0.0972615643425971,1.0,False,False
cfg_0019,0.1,0.0,0.0,0.0001,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,0.004152369481529196,0.9776891366509919,paired_wilcoxon,25,0.1014139338241263,0.0972615643425971,1.0,False,False
cfg_0198,0.3,0.0,0.0,1e-05,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.006935348319310348,0.9886295722899568,paired_wilcoxon,25,0.09820088872288815,0.0912655404035778,1.0,False,False
cfg_0199,0.3,0.0,0.0,1e-05,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.006935348319310348,0.9886295722899568,paired_wilcoxon,25,0.09820088872288815,0.0912655404035778,1.0,False,False
cfg_0214,0.3,0.0,0.0,0.0001,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.006935366953309685,0.9886295722899568,paired_wilcoxon,25,0.09820090711038734,0.09126554015707768,1.0,False,False
cfg_0215,0.3,0.0,0.0,0.0001,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.006935366953309685,0.9886295722899568,paired_wilcoxon,25,0.09820090711038734,0.09126554015707768,1.0,False,False
cfg_0294,0.3,0.1,0.0,1e-05,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.007615433375244645,0.990141021285127,paired_wilcoxon,25,0.09888097377882245,0.0912655404035778,1.0,False,False
cfg_0295,0.3,0.1,0.0,1e-05,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.007615433375244645,0.990141021285127,paired_wilcoxon,25,0.09888097377882245,0.0912655404035778,1.0,False,False
cfg_0310,0.3,0.1,0.0,0.0001,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.007615448045934778,0.990141021285127,paired_wilcoxon,25,0.09888098820301244,0.09126554015707768,1.0,False,False
